"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {
        message: "Sarah Johnson invited you to collaborate on DevTracker.",
        type: "info",
        date: new Date(2024, 3, 20, 10, 30),
        read: false,
      },
      {
        id: "2",
        title: "Milestone Achieved",
        message: "Your Tokoeno E-Commerce repository reached 200 stars!",
        type: "success",
        date: new Date(2024, 3, 18, 15, 0),
        read: true,
      },
      {
        id: "3",
        title: "Certification Expiring Soon",
        message:
          "Your AWS Developer Associate certification expires in 30 days.",
        type: "warning",
        date: new Date(2024, 3, 15, 8, 0),
        read: false,
      },
      {
        id: "4",
        title: "Deployment Failed",
        message: "Deployment of SecureAuth v1.2 failed. Check logs.",
        type: "error",
        date: new Date(2024, 3, 21, 9, 15),
        read: false,
      },
    ];
    setNotifications(
      mockNotifications.sort((a, b) => b.date.getTime() - a.date.getTime())
    ); // Sort newest first
  }, []);

  // --- Event Handlers ---

  const handleProjectClick = useCallback((project: Project) => {
    setSelectedProject(project);
    setProjectDialogOpen(true);
  }, []);

  const handleCloseProjectDialog = useCallback(() => {
    setProjectDialogOpen(false);
    // Delay clearing selected project for smoother exit animation
    setTimeout(() => setSelectedProject(null), 300);
  }, []);

  const handleTabChange = useCallback(
    (tabId: TabId) => {
      setActiveTab(tabId);
      // Optional: Scroll to top of content area when tab changes
      window.scrollTo({
        top: document.getElementById("main-content")?.offsetTop ?? 0 - 80,
        behavior: "smooth",
      });
    },
    [setActiveTab]
  );

  const handleContactFormSubmit = useCallback(
    async (formData: ContactFormData): Promise<boolean> => {
      console.log("Submitting contact form:", formData);
      // --- MOCK SUBMISSION ---
      await new Promise((resolve) => setTimeout(resolve, 1500)); // Simulate network delay
      const success = Math.random() > 0.2; // Simulate success/failure

      if (success) {
        // Show success notification
        const newNotification: Notification = {
          id: `notif-${Date.now()}`,
          title: t("contact.form.submitSuccessTitle") || "Message Sent!",
          message:
            t("contact.form.submitSuccessMsg") ||
            "Your message has been sent successfully.",
          type: "success",
          date: new Date(),
          read: false,
        }; // Add translations
        setNotifications((prev) =>
          [newNotification, ...prev].sort(
            (a, b) => b.date.getTime() - a.date.getTime()
          )
        );
        console.log("Mock form submission SUCCESS");
        return true;
      } else {
        // Error state is handled within the ContactSection component based on return value
        console.log("Mock form submission FAILED");
        const newNotification: Notification = {
          id: `notif-${Date.now()}`,
          title: t("contact.form.submitErrorTitle") || "Submission Failed",
          message:
            t("contact.form.submitErrorMsg") ||
            "Could not send message. Please try again later.",
          type: "error",
          date: new Date(),
          read: false,
        }; // Add translations
        setNotifications((prev) =>
          [newNotification, ...prev].sort(
            (a, b) => b.date.getTime() - a.date.getTime()
          )
        );
        return false;
      }
      // --- END MOCK SUBMISSION ---

      // --- REAL IMPLEMENTATION EXAMPLE (replace mock) ---
      /*
     try {
        const response = await fetch('/api/contact', { // Your API endpoint
           method: 'POST',
           headers: { 'Content-Type': 'application/json' },
           body: JSON.stringify(formData),
        });
        if (response.ok) {
             // Show success notification (as above)
             return true;
        } else {
            // Show error notification (as above)
            return false;
        }
     } catch (error) {
        console.error("API contact submission error:", error);
         // Show error notification (as above)
        return false;
     }
     */
      // --- END REAL IMPLEMENTATION EXAMPLE ---
    },
    [t]
  ); // Add t to dependencies

  const handleExport = useCallback(
    (format: ExportFormat) => {
      setIsExporting(true);
      console.log(`Initiating export as ${format}...`);
      // Mock export process
      setTimeout(() => {
        setIsExporting(false);
        const success = Math.random() > 0.1; // Simulate success
        const newNotification: Notification = {
          id: `notif-${Date.now()}`,
          title: success
            ? t("settings.export.successTitle") || "Export Successful"
            : t("settings.export.errorTitle") || "Export Failed",
          message: success
            ? t("settings.export.successMsg", {
                format: format.toUpperCase(),
              }) || `Portfolio exported as ${format.toUpperCase()}.`
            : t("settings.export.errorMsg") || "Could not export portfolio.",
          type: success ? "success" : "error",
          date: new Date(),
          read: false,
        };
        setNotifications((prev) =>
          [newNotification, ...prev].sort(
            (a, b) => b.date.getTime() - a.date.getTime()
          )
        );
        if (success) {
          // Trigger actual download or file generation here
          console.log(`Mock export ${format} completed.`);
        } else {
          console.log(`Mock export ${format} failed.`);
        }
        setIsSettingsOpen(false); // Close settings modal on export attempt
      }, 2000);
    },
    [t]
  );

  const handleNotificationDismiss = useCallback((id: string) => {
    setNotifications((prev) => prev.filter((n) => n.id !== id));
  }, []);

  // Dummy handler for CV download button
